c:\users\mutz0\source\repos\lewdos\lewdos v1\x64\debug\vc143.pdb
c:\users\mutz0\source\repos\lewdos\lewdos v1\x64\debug\vc143.idb
c:\users\mutz0\source\repos\lewdos\lewdos v1\x64\debug\lewdos v1.obj
c:\users\mutz0\source\repos\lewdos\lewdos v1\x64\debug\lewdos v1.ilk
c:\users\mutz0\source\repos\lewdos\lewdos v1\x64\debug\lewdos v1.exe
c:\users\mutz0\source\repos\lewdos\lewdos v1\x64\debug\lewdos v1.pdb
c:\users\mutz0\source\repos\lewdos\lewdos v1\x64\debug\lewdos v1.new.obj.enc
c:\users\mutz0\source\repos\lewdos\lewdos v1\x64\debug\lewdos v1.tlog\cl.command.1.tlog
c:\users\mutz0\source\repos\lewdos\lewdos v1\x64\debug\lewdos v1.tlog\cl.read.1.tlog
c:\users\mutz0\source\repos\lewdos\lewdos v1\x64\debug\lewdos v1.tlog\cl.write.1.tlog
c:\users\mutz0\source\repos\lewdos\lewdos v1\x64\debug\lewdos v1.tlog\link.command.1.tlog
c:\users\mutz0\source\repos\lewdos\lewdos v1\x64\debug\lewdos v1.tlog\link.read.1.tlog
c:\users\mutz0\source\repos\lewdos\lewdos v1\x64\debug\lewdos v1.tlog\link.write.1.tlog
