LewDos WIndows Kernel v1.0.c(409,10): warning : variable 'Panic' set but not used [-Wunused-but-set-variable]
LewDos WIndows Kernel v1.0.c(410,10): warning : variable 'Run_status' set but not used [-Wunused-but-set-variable]
LewDos WIndows Kernel v1.0.c(411,9): warning : variable 'ErrorCode' set but not used [-Wunused-but-set-variable]
LewDos WIndows Kernel v1.0.c(639,37): warning : comparison between pointer and integer ('int' and 'void *') [-Wpointer-integer-compare]
LewDos WIndows Kernel v1.0.c(642,17): warning : comparison of array 'Temp_UVA' equal to a null pointer is always false [-Wtautological-pointer-compare]
LewDos WIndows Kernel v1.0.c(648,29): warning : incompatible pointer types assigning to 'int **' from 'int *' [-Wincompatible-pointer-types]
LewDos WIndows Kernel v1.0.c(654,18): warning : attempt to call free on non-heap object 'UserVariableArray' [-Wfree-nonheap-object]
LewDos WIndows Kernel v1.0.c(657,17): warning : comparison of array 'Temp_UVA' equal to a null pointer is always false [-Wtautological-pointer-compare]
LewDos WIndows Kernel v1.0.c(662,29): warning : incompatible pointer types assigning to 'int **' from 'int *' [-Wincompatible-pointer-types]
LewDos WIndows Kernel v1.0.c(668,18): warning : attempt to call free on non-heap object 'Temp_UVA' [-Wfree-nonheap-object]
LewDos WIndows Kernel v1.0.c(675,9): warning : array index 4 is past the end of the array (that has type 'int[4][1]') [-Warray-bounds]
LewDos WIndows Kernel v1.0.c(23,1): message : array 'UserVariableArray' declared here
LewDos WIndows Kernel v1.0.c(691,13): warning : variable 'Permission_Level_Token' set but not used [-Wunused-but-set-variable]
LewDos WIndows Kernel v1.0.c(743,14): warning : passing arguments to 'Login' without a prototype is deprecated in all versions of C and is not supported in C2x [-Wdeprecated-non-prototype]
LewDos WIndows Kernel v1.0.c(735,17): warning : variable 'Username' is uninitialized when used here [-Wuninitialized]
LewDos WIndows Kernel v1.0.c(734,19): message : initialize the variable 'Username' to silence this warning
LewDos WIndows Kernel v1.0.c(757,17): warning : variable 'command' is uninitialized when used here [-Wuninitialized]
LewDos WIndows Kernel v1.0.c(756,18): message : initialize the variable 'command' to silence this warning
  LewdOS V1.vcxproj -> C:\Users\Toby\Documents\GitHub\LewDos\x64\Debug\LewdOS V1.exe
